,question,responses,actual_label,pred_label,pred_probability,Sensi_cont,emoji_char,spchar_noeng,neg_notion,incomp_sent,named_entity,profanity,rhetoric,subjectivity,coherence
2530,Would my dead body decompose if sent into space ? I 'm watching Star Troopers and a deceased body has been sent into space . If this happened to me would my body decompose ? Please explain like I'm five.,"Solar radiation would likely pick you apart slowly , just very very slowly .",Real,Fake,0.502059996,,,,1,,,,,,1
3805,why diffrent alcohols effect me . I can drink vodka all night and other clear liquors and get drunk with no issue . Yet if I spend the night drinking bourbon I get a terrible hangover . Why is this ? Please explain like I'm five.,* different * affect * just rewrite that sentence,Real,Fake,0.506463647,,,1,,1,,,,,
1990,"What happens to someone in a wheelchair when they go to prison ? I ca n't imagine many prisons are wheelchair accessible , and I 've been wondering for ages what happens . Edit : Apparently prisons * * are * * wheelchair accessible Please explain like I'm five.",How do the other prisoners treat them ?,Real,Fake,0.506785154,1,,,,,,,1,,
2125,"Why does store bought orange juice ( e.g. Tropicana or the like ) look and taste so different than freshly squeezed orange juice , even though on the box it says made from freshly squeezed oranges ? Thanks in advance ! Please explain like I'm five.","pasteurization , poor quality fruit , and unmentioned added ingredients",Real,Fake,0.508208692,,,,1,1,,,,,1
1874,How does my ISP ( Suddenlink ) know when I 've tormented something and why do they care ? They 'll disconnect my internet and when I call them tell me its because of something I 've torrented several weeks ago . Please explain like I'm five.,They recieved a letter from the studio that claimed infringement on their copyright . I had Suddenlink ( Abilene ) about 2 years ago before I moved . They will shut off your Internet after 3 letters . The last letter comes by registered mail and if you refuse delivery it will buy you 3 months or so .,Real,Fake,0.509647667,,,1,,,1,,,,1
2797,Why are current protesters and anti government people called terrorists now instead of rebels ? It seems that anyone who fights for change now is considered a terrorist . Regardless of affiliation . Why is that ? Please explain like I'm five.,It sounds scarier . Fear is a motivator and used as an excuse for more governmental authority .,Real,Fake,0.509855926,,,,1,,,,,1,1
3634,Why is there existence ? Why is there anything at all ? Deep thoughts .... Please explain like I'm five.,"Because in nothingness are no rules prohibiting existence , and that which is not forbidden , is mandatory .",Real,Fake,0.510247111,,,,,,,,,,1
945,Why do fast food meals include fries and soft drinks ? Also when did it become a thing for meals to include fries and soft drinks ? Please explain like I'm five.,because people love fries and soft drinks . they are also easy to prepare and have a huge profit margin .,Real,Fake,0.513257682,,,,,1,,,,1,1
1847,"Why does irish music sound like pirate music ? Whenever I hear irish music playing , it reminds me of pirates . Same thing visa versa . Anybody have an explanation why ? My friends think I 'm nuts in this regard lol Please explain like I'm five.","Because composers for pirate films used Irish and Scottish folk tunes directly and as a model for the tunes they used in the movies . It then became the standard sound for pirates and is now used in modern movies , games , and tv shows involving them .",Fake,Real,0.513766408,,,,,,1,,,,1
3203,"Why is n't it considered corruption when politicians grant access to lobbyists in return for financial gain . EDIT : Since lobbyists give campaign donations and receive access to politicians in return , why is n't this considered corruption ? Please explain like I'm five.","Short answer : it depends on the country . I try to answer this without bringing my own opinion into it : Most countries have some forms you could ( depending on your opinions ) call legal corruption . For example : some democracies have non - professional parliaments - that means that the law - makers have their own job and business and only go to the parliament twice a year or so ( Switzerland would be an example for such a system ) . This means , of course , that these politicians have economical interests . You could argue , that this is some kind of corruption , since these guys will vote for their interests . On the other hand , people who vote them into the parliament know this . A teacher might vote for another teacher and a farmer for another farmer - since they know they will have roughly the same interests . In the US it is legal to donate for political campaigns - but you have to do so un - anonymously . So you are free to see , who finances Obama and who finances Romney . So the idea would be , that you could look up the donators which would tell you , which interests the politician will represent . This is true for most countries and most countries regulate this process in some forms .",Fake,Real,0.514436781,,,,1,,1,,,1,1
3954,How does abortion work ? How does it work ? How is it performed ? What happens to the fetus afterwards ? Are there different kinds of procedures ? Please explain like I'm five.,Once there was a fertilized egg ... now there is n't ( written for actual 5 year olds :-P ),Real,Fake,0.517719567,,1,,,,,,,1,
1779,Do animals have phobias ? Are there wild animals out there with the same irrational fears as people ? Please explain like I'm five.,Some large dogs shit themselves and run away in absolute terror at the sight of an big exercise ball .,Fake,Real,0.517879426,,,,,,,1,,,1
2232,"Why is it so easy to save a word file as PDF but the opposite way is apparently complex ? If it wasn'nt for free online converters , I would have to PAY for it for Adobe Reader . Please explain like I'm five.",Having word create a PDF is like baking a cake and then taking a picture of it . Creating a word file out of a PDF is like handing someone a photograph of a cake and then telling them to bake it .,Real,Fake,0.522520304,,,,,,,,1,,1
1106,"Why do people rub their faces when they are tired ? It feels good , but why ? Please explain like I'm five.",Now I 'm just sitting here rubbing my face like an asshole,Real,Fake,0.525271773,,,,,,,1,,1,
3640,What is the purpose of the short pillars or concrete spheres outside of stores like Target or grocery stores ? I always assumed it was to keep cars from driving in to the store . Please explain like I'm five.,"Correct . They 're called bollards , and they keep the elderly ( who sometimes confuse the accelerator and brake ) , and the occasional terrorist , from driving into the store .",Real,Fake,0.525443792,1,,,,,,,,,1
3534,Why ca n't you eat tea leaves ? Certain plants are eaten as is and others are brewed to make tea . Can you just eat a tea leaf ? Why or why not ? Please explain like I'm five.,Japanese green tea still has little bits of green tea leaves / sediment in it when served properly .,Real,Fake,0.[phone],,,,,,,,,,1
414,How does a phone touchscreen work through a screen protector but not through a glove ? I do n't get capacitive screens . How is a stylus different to a metal conductor like a key or paper clip ? Is conductive thread the same as copper wire ? Please explain like I'm five.,"Use gloves made out of screen protectors , both problems solved",Real,Fake,0.530578434,,,,,,,,,,1
1925,How do zits / pimples actually form on your face ? Why are they suddenly there ? Why are some bigger than others ? Please explain like I'm five.,[ Here 's ] ( URL_0 ) a simple video that describes the pathophysiology .,Real,Fake,0.535178423,,,1,,,,,,,
1854,"What causes the feeling of impending doom or of being watched ? I 've had this eerie feeling these past two days , but I ca n't explain how or why it 's happening , and my google search has been inconclusive . Please explain like I'm five.",I would ask the guy hiding in the bushes outside of your bedroom .,Real,Fake,0.536760688,,,,,,,,,1,
449,"why is Scientology so popular with celebrities in Hollywood ? I understand that the Church of Scientology wants celebrities to be in there organization , but what about it is appealing to them ? Please explain like I'm five.",Money essentially is no object to them . Pay to be high up somewhere . To have more meaning than an entertainer ... to wreak all havoc from within our nation ..,Real,Fake,0.539701879,1,,,,1,,,,,1
3518,Why are the Dutch and other Western Europeans so much taller than everyone else ? This includes other Europeans who are tall but do n't have national average heights above 6 feet . Please explain like I'm five.,It 's funny that the average Dutch and German are both equally tall ( which only makes sense ) yet I only see people talking about the Dutch . Why ?,Real,Fake,0.542336166,,,,,,1,,,1,
1429,"Why does n't the U.S. get rid of the penny ? A penny takes more to make than what it 's worth , why not just retire the penny and round it to the nearest nickel . The army does it , why not the government ? Please explain like I'm five.",I think the real question here is- why is the nickel so much larger than a dime when the nickel is only worth half as much ?,Real,Fake,0.547247231,,,,,,,,1,1,
3465,"Why do n't we teach students the names of countries in the language that the countries speak ? In other words , why ca n't everyone in the world call Germany "" Deutschland , "" and things of that matter ? Please explain like I'm five.",What do you do with countries that speak more than one language ?,Real,Fake,0.551138639,,,,,,,,1,,
892,"Why do Nasa launch rockets from sea level instead of from the top of a mountain if they launch from a higher point they will need less fuel because they have to go a shorter distance , right ? Please explain like I'm five.",Its better to launch rockets closer to the equator . Its so that the rocket launches at the same speed of the earth spinning . There is also to my knowledge no mountains that are close to the equator in America,Real,Fake,0.552691996,,,,,,,,,1,1
3766,"Why do we use wax instead of rubber to seal toilets to the floor drain ? The tank is attached with a rubber seal , why not the whole toilet ? Please explain like I'm five.","I believe there are places that use rubber as well , but wax probably holds up over long periods of time . Even high quality rubber tends to dry out over a long period of time , especially if it is constantly in an environment where it may go back and forth between wet and dry .",Real,Fake,0.553456128,,,,,,,,,1,1
2798,Why are current protesters and anti government people called terrorists now instead of rebels ? It seems that anyone who fights for change now is considered a terrorist . Regardless of affiliation . Why is that ? Please explain like I'm five.,"As far as I know it is those who are committed or profess a willingness to use violence against life and property to achieve political means that are considered terrorists still . At least , in my part of the world it is . Anything else is but a simple matter of people not true to the use of a dictionary or appropriation .",Real,Fake,0.554052889,1,,,,,,,,1,1
224,"Why is n't there thunder and lightning during a snowstorm ? Because are n't rain and snow basically the same thing , except one is colder ? Please explain like I'm five.",I have watched a snowstorm with lightning and thunder .,Real,Fake,0.555082202,,,,,,,,,1,
2388,"What was the incentive behind the terrorist attack in Canada ? Sorry i m a bit out of the loop . From the UK , been away for the week and come back to this news . Do they know who did the shooting and why ? Please explain like I'm five.",I have no idea why this thread is being down voted .,Real,Fake,0.556288183,,,,,,,,,1,
561,why do men orgasm faster when women have more nerve endings in their genitals Why is this Please explain like I'm five.,"Believe it or not , humans are best developed for gang bangs . Yes , that 's right . One woman , two or several men , each rooting for their own sperm to reach the egg . The woman is designed to take this love session as long as she can , hence , delayed orgasm . Believe it or not .",Real,Fake,0.557962298,1,,,,1,,,,1,1
114,Is it true that glands in the breast that have produced milk can not get cancer ? How so ? My professor told the class this tidbit . Never heard it before . Please explain like I'm five.,"Not true . Had a grandmother die of breast cancer after menopause . She obviously had birthed a child , my mother .",Real,Fake,0.563963592,1,,,,,,,,1,1
2088,"Why is n't there any smoke if a candle just burns , but is there a lot of smoke if you blow it ? And where does all that smoke come from ? Edit : speelign Please explain like I'm five.","Incomplete combustion of the wax . The smoke is decomposed wax particles . If you hold a flame to the smoke , you can light the smoke and relight the candle . Another example is the sky writing airplanes . They actually spray oil into the exhaust manifold of the engine to create the smoke .",Real,Fake,0.567456841,,,,,1,,,,,1
528,What would happen to me if I were to drink only salt water ? Not sure if I 'd die of dehydration or not . Please explain like I'm five.,"You would definitely die . Your body can not effectively filter the salt out of the saltwater and so your mental state would deteriorate , and you would dehydrate and die .",Real,Fake,0.568251669,1,,,,,,,,,1
2024,Why do we have extra body hair in the armpits and pubic region ? I would guess to protect against heat loss for armpits ... but that does n't explain pubes . Please explain like I'm five.,"No one REALLY knows , but it 's been suggested that they hold in our unique odors around those areas . Believe it or not , they were ( or sometimes for some people , still are ) attractive smells .",Real,Fake,0.575537264,,,,,,,,,,1
2449,"why do you get the pee shivers , and what 's going on to make your body do that ? Pee shivers . What 's the deal ? Please explain like I'm five.",I thought I was the only one who got the shivers .,Real,Fake,0.582831562,,,,,,,,,1,
3692,"why does Alberta not pay PST , but all the other provinces in Canada do ? solved ! Please explain like I'm five.",Similar to why Dubai in the UAE has none . We are f***ing rich from oil and tourism,Real,Fake,0.583724499,,,,,,1,1,,,1
2266,Are Diplomats completely immune ? Can diplomats do whatever they want ? I have some more specific examples like : Can he hit a person ? Can he be charged for fraud ? What about murder ? Please explain like I'm five.,I see somebody 's been watching Lethal Weapon 2 .,Real,Fake,0.585443854,,,,,,,,1,1,
3205,"Why do drugs make our eyes look different ? why do we experience dilated pupils , red eyes , glossy eyes , low eyes ? Please explain like I'm five.","i wanna know this . also u got some of that hum ... "" karma "" ? * cough cough *",Real,Fake,0.592807114,,,1,,,,,1,1,
185,How do people with minimum wage jobs get by in cities like NY and LA where the cost of living is so high ? ) ( Please explain like I'm five.,"They work 2 or 3 of them , and often live with their parents or with several roommates .",Real,Fake,0.595425487,,,1,,,,,,,1
70,What will happen to the United States economy as our debt increases and we continue to ignore it ? Will we eventually have to pay it off ? What if we do n't ? Please explain like I'm five.,"You 're starting from a false assumption . The US is not "" ignoring "" it 's debt . We are paying off the debt , even as the debt rises . We are not in danger of never paying it off .",Real,Fake,0.595900536,,,,,,1,,,,1
2672,"what the point of data capped internet is , and why anyone would pay for it dish offers 5mps net for $ 40 mo . with a 5 gb cap .. like seriously what s the point ? Please explain like I'm five.",The point is so that the ISP can charge more for those who want more data . People pay for it because they may not have any choice .,Real,Fake,0.597325444,,,,,,1,,,,1
1952,"What would be the effect of using a hydrophobic treatment on a ship ? And , besides expense , is there any reason not to ? Please explain like I'm five.",NeverWet treatment on rc boat hull : URL_0,Real,Fake,0.603108287,,,1,,,1,,,,
3024,Why do n't energy drink companies use any other legal and safe stimulants apart from caffeine ? Examples : Ephedrine and Modafinil Please explain like I'm five.,Because caffeine is more addictive cheaper and safer in larger quantaties,Real,Fake,0.603756547,1,,,,,,,,,1
3434,"why Windows would make you choose Run as Administrator and not just give you administrative privileges to begin with . You know , since it 's going to allow those privileges anyway . Please explain like I'm five.","To prevent unwanted programs ( i.e. malware ) from making changes to your sensitive files , such as your system settings or the Windows system files .",Real,Fake,0.607410729,,,,,,,,,,1
3261,What makes scientists think that there is more than three dimensions ? And how is time considered the fourth dimension ? Please explain like I'm five.,"We move through time , experienced by the dynamic flow of material objects moving through the three spacial dimensions .",Real,Fake,0.616221845,,,,,,,,,,1
289,How people can take a photo of the milky way in the night sky Like this URL_0 If we are inside the milky way how is it possible to take a photograph of it in the sky ? Please explain like I'm five.,You 're at a concert and the crowd are the stars . You 're in the back and the stage is the center . Your in the crowd like we are in the milky way .,Real,Fake,0.618630946,,,,,,,,1,,1
4,"If salt is so bad for cars , why do we use it on the roads ? As the title states , why do we use it ? is there no other option or what ? Please explain like I'm five.","salt is good for not dying in car crashes and car crashes are worse for cars then salt . Some places use other things , but salt is really cheap compared to most alternatives , although sand is pretty good .",Real,Fake,0.621937394,1,,,,,,,,,1
3151,"How do chinese people Alphabetize ? EDIT : Oh shit , I need to get bored in class more often . Please explain like I'm five.","Long time lurker , first time poster . So let 's get started shall we ? I speak Mandarin as my second language , and am more familiar with the simplified version . There are two types of Mandarin : simplified and traditional . Trust me , the traditional version is much more convoluted than the simplified one . Firstly , in Mandarin , there is probably no equivalent of alphabetization , at least not in the conventional way . This is n't really surprising , since the characters descended from pictograms - images that convey a message . Thus , you can see that Mandarin characters more closely resemble pictures , rather than the normal alphabets that we see in English . Now then , how do we depict Mandarin characters ? Most simple characters consist of a left side and a right side . In some cases , both sides tell a story . For example , the character 话 is made up of 言(this is the traditional version of the left side ) and 舌 . The left tells us that this word is related to speech , since 言 means speech . The right is the character for the tongue . Put them together , and you get the character for the English equivalent of word . Speech from the tongue = word . Then again , it is n't always so simple . For some characters , only one side tells a story . I 'll take the example raised by /u / pudmedcentury . 姐 is made up of 女 and 且 . 女 tell us that this character is referencing to something feminine . However , as far as I know , 且 does not give any meaning to 姐 . For the record , 姐 means older sister , which addresses the feminine portion . Some characters operate in a different way - up and down . The character 烫 which means hot or scalded , is made up of 汤(soup ) and 火(fire ) . In the past , people probably got scalded by hot soup most frequently , leading to this character . Fire + soup = hot ( or if you are unlucky , scalded ) . There are many more orientations to Mandarin characters , including single words ( e.g. 人 which means person ) , top - left - right ( e.g. 森 which means forest ) , left - top - bottom ( e.g. 祸 which means disaster ) . As usual , some parts have meaning , some parts do n't ( as far as I know ) . There are just too many to list , and as such , I do n't think that Mandarin characters can be alphabetized in an English sort of way . How then do Mandarin dictionaries work ? Every character has a pronunciation , which is translated to English alphabets . So 森 is sen , 人 is ren , 烫 is tang . Basically , all the characters are arranged in alphabetical order , which makes the foundation of the dictionary . However , every translation normally has 4 tones . In Mandarin we call them 声(shēng ) , or sound . In speech , the 4 tones of the same translation sound different , with each tone having many characters . So 汤(tāng - first tone ) , 堂(táng - second tone ) , 躺(tǎng - third tone ) , 烫(tàng - fourth tone ) all sound different and have different meanings , 堂 , 糖 , 塘 , 膛 ( táng ) all sound the same , but have different meanings . Characters in dictionaries are first arranged by alphabets , and within same translations , arranged by tones . This is probably the closest that we have to alphabetization in Mandarin . There are many more aspects to Mandarin , like the fifth tone ( ü ) and the sequence to writing Mandarin characters . This is an incredibly complex language to learn with an incredibly large amount of vocabulary . Feel free to ask any questions or correct any mistakes that I made , or even to ask for the meaning of any characters that I used .",Fake,Real,0.62978977,,,1,,,1,,,1,1
3946,"Why the hell is gas so cheap right now ? I 'm not complaining , because it 's awesome , but I really do n't understand . Is it because of the Middle East ? Pipelines in Alaska ? Enlighten me ! Please explain like I'm five.",It 's also slowing down Putin 's insanity since Russia is a petro - dependent economy . Saudis are doing us all a big favor .,Real,Fake,0.630869389,1,,,,,1,,,1,
1534,How does a plane go missing Somebody just explain this to me Please explain like I'm five.,Most of the time they crash somewhere that is n't being observed .,Real,Fake,0.631283462,1,,,,,,,,,1
1774,Why do humans want to cuddle with things that are a different species . Like dogs and cats and cute stuff like that ? Please explain like I'm five.,Substitution for when we ca n't find people we want to cuddle .,Real,Fake,0.637859404,,,,,1,,,,,1
788,What 's the deal with curved televisions ? Why are they better than flat screens ? Please explain like I'm five.,"Our vision is naturally curved . If you take the amount of curve on the tv and form a circle , the epicenter will actually be the preferred viewing distance . [ MKBHD did a video on it . ] ( URL_0 )",Real,Fake,0.643777072,,,1,,,1,,,,1
2810,Why is there so much hype surrounding Fifty Shades of Grey ? From an outside perspective it just seems everyone has a secret bdsm fantasy . I 've never read the books and I 'm curious why everyone was so crazy over that book Please explain like I'm five.,Funny how people is so enthusiastic about bad Twilight fanfiction .,Real,Fake,0.650471628,,,,,,1,,,1,
3356,Is it true that going to the hospital for major problems in the US is expensive as hell ? Why ? Do people go broke after exiting a surgery ? How does the healthcare system works ? Does the government help you in any way ? Please explain like I'm five.,"Health care in the US is a business , and not a basic right , so it tries to make as much money as it can .",Real,Fake,0.652684927,,,,1,,1,,,,1
3686,"Why is it that the more expensive a restaurant is , the less food you get ? Generally speaking ... Please explain like I'm five.","Because you are paying for the atmosphere . You are paying for the experienced waitstaff and chefs . That location probably has a good location too , so they have a higher rent to pay . They can also use higher quality ingredients .",Real,Fake,0.658502936,,,,,,,,,,1
938,"Why are some first world countries voting in favour of landmines at UN meetings ? Seems like a no - brainer ... I 'm looking at you , USA Please explain like I'm five.",Whoa . They are putting landmines in UN meetings ? That would be interesting .,Real,Fake,0.659936011,1,,,,,1,,1,1,
2778,"Evolutionarily speaking , why are there different blood types ? There 's A , B , AB , and O but why are there different alleles anyway ? Would n't it be simpler just to have one blood type ? Please explain like I'm five.",Having different blood types never made any difference to anybody until we started doing blood transfusions very recently evolutionarily speaking .,Real,Fake,0.662495673,,,,,,,,,,1
3461,"The mind switching mathematical theorem in Futurama I have basic college understanding of math , but could n't wrap my head around the theorem on the wiki page : URL_0 Anyone care to ELI5 ? I did search before posting with no results . Please explain like I'm five.",Well it is not really a theorem it is just basic math . If would like star gate sg1 does a far better job explaining it with less people used . All you really need 1 new person and and for everyone else to shift one body over after that you can rebuild every one correctly .,Real,Fake,0.662516296,,,1,,,1,,,,1
123,"How come I have to pay for Foxtel and get ads , when things like youtube are free because they play ads . Should n't Foxtel be you pay and you do nt get ads , or it should be free and you get ads . Please explain like I'm five.",Foxtel is an overpriced service . There 's a reason they practically doubled the content people get the moment the news that Netflix is coming to Australia came out . The sooner it dies a painful death the better .,Fake,Real,0.662721336,1,,,1,,1,,,,1
3714,Why did n't Gandalf just fly everyone where they needed to go on those giant birds he can summon ? Would n't that be easier than making frodo / the dwarves walk everywhere ? Or am I missing something ? Please explain like I'm five.,He does n't control the eagles . They help him when they want to .,Real,Fake,0.665740013,,,,,,,,,,1
2173,"Eric Garner [ OFFICIAL THREAD ] This thead is for all question 's relating to the chokehold death of Eric Garner . Please browse the comments the same as you would search content before asking a question , as many comments are repeats of topics already brought up . Please explain like I'm five.","So , uh , how was this fine and the officer not thrown into a dungeon ?",Real,Fake,0.677859843,,,,,,,,1,1,
3717,How is it that the Albino Zebra still has visible lines ? Reference : URL_0 Please explain like I'm five.,I could n't make it past the rapey white gorilla .,Real,Fake,0.682893693,1,,,,,,,,1,
3301,Why are n't animals given a vasectomy instead of being neutered ? It seems like it would be much more humane Please explain like I'm five.,becuase many of the animals that are neutered are neutred to change behaviour that would not change with a vasectomy and to prevent health probelsms from later devolpoing .,Real,Fake,0.[phone],,,,,,,,,,1
2969,"Why do cats follow you into the bathroom ? Serious answers please , my girlfriends cats always do it . Please explain like I'm five.",They think you are bad at being a cat so they want to bury your shit .,Real,Fake,0.684817433,,,,,,,1,,,1
2701,How does having extra generic information ( down syndrome ) result in a person with reduced ability ? Should n't having an extra chromosome give the person greater abilities because of the extra genetic info ? Edit : typo on genetic Please explain like I'm five.,"* genetic . Generic information is just like , he 's a nice guy or something .",Real,Fake,0.685160041,,,1,,,,,,,
1094,"How do people in Urban societies in the Midwest , Northeast , South and West coast all have very similar accents / dialects . Most black guys I know from Atlanta and New York sound just like me . Please explain like I'm five.",Minnesota checking in .. we sound nothing like the South here,Real,Fake,0.687412441,,,,,,1,,,1,
2154,Why do wristwatches with Roman numerals display a IIII instead of IV ? I 'm in the market for a wrist watch and I 've just noticed this . I have n't decided if it bothers me yet . Please explain like I'm five.,"I have never seen this , where are you looking for watches ?",Real,Fake,0.69154793,,,,,,,,1,1,
3070,"Why does a line have 1 dimension while a point has none ? If a line is made up of infinite points , why do we say that a line has 1 dimension while a point , by itself has zero ? Please explain like I'm five.","An simple way to think about dimensions is how many length based measurements you can make . If you take a point , how many length based measurements can you make of it ? None . ( 0 ) If you take a line , you can measure its length . ( 1 ) If you take a square , you can measure its height and width . ( 2 ) If you take a cube , you can measure its height , width and depth . ( 3 ) If you take a Tardis , you can measure its height , width , depth and a point in time . ( 4 )",Real,Fake,0.693128705,,,1,,,,,,,1
2633,How do Apple retailers sell their products at the same price as the Apple site ? How do they manage to do that while still gaining a profit ? Please explain like I'm five.,They buy wholesale . So they are still selling for a profit just not as much as Apple 's profit selling their own products . They are not buying things at retail prices to sell them to you .,Real,Fake,0.69314599,,,,,,1,,,,1
3801,"WTF is happening with the prices of lightbulbs lately ? Have I been under a rock ? The normal 4 pack of 60w used to be around $ 1.50 , now I 'm at walmart and the cheapest I can find is $ 4.70 . What happened ? Please explain like I'm five.",Was the last time you bought lightbulbs 1996 by any chance ?,Real,Fake,0.702190936,,,1,,,,,1,,
1850,"Why is Marijuana classified as a Schedule 1 ( defined as drugs with no currently accepted medical use ) when it 's been "" proven "" to help people with certain medical problems ? [ Source for definition ] ( URL_0 ) Please explain like I'm five.","Pharma , law enforcement , and private prison lobbies .",Real,Fake,0.703033745,1,,,,,,,,,1
670,How does tilting your rear - view mirror up at night allow you to see a dimmer version of what 's behind you ? Am I not just tilting the mirror up to hit the ceiling inside my car ? Please explain like I'm five.,I 've always wondered how this works . Sometimes I do n't even realize that I 'm not looking at the direct reflection .,Real,Fake,0.706974506,,,,,,,,,1,
1789,"Most fast food is unhealthy , but why does McDonald 's get almost all the hate and negative reputation / publicity ? Wendy 's , Burger King , Carl 's Jr. all serve similar items but do n't get as much negative publicity . Please explain like I'm five.","The same reason WalMart gets all the hate even though Target and Kmart employees also get shitty pay and the materials are also made overseas . They 're the biggest , most recognized . They can either be leaders in forging healthy pathways , or they can lead us to our collective quadruple bypass .",Real,Fake,0.708555758,,,,1,,1,,1,,1
928,Why does the ' want to pee ' intensity when I am nearing my home ? Edit - Intensify * Please explain like I'm five.,I learned about this in psychology . It has to do with latent learning and your mind realizes as you get closer to home your bladder can relax because it knows you 're closer to being able to pee,Real,Fake,0.709323108,,,,,,,,,1,1
3762,Why is a 3d printer considered a printer ? I can not understand how it 's a printer or how it 's not just an advanced manufacturing machine . Please explain like I'm five.,"Because the way it deposits material is almost exactly the same way as an inkjet printer . All that happens is that the plastic gets stacked , allowing the printer to create in three dimensions , rather than just two .",Real,Fake,0.709946215,,,,,,,,,,1
1296,Why do hackers keep attacking Playstation ? What did PS do to deserve the unholy wrath of the internet army ? Please explain like I'm five.,You do n't mess with people who want to install Linux on their PlayStations .,Real,Fake,0.712321758,,,,,,1,,,1,1
1204,"Why is Orange Juice kept in the refrigerated case near the milk at the supermarket , yet the Apple / Grape / Cranberry / Tomato / Etc . Juice is on a shelf in the middle of the store ? What makes OJ so special ? Please explain like I'm five.",The juices on the shelf are long - life and do n't need to be refrigerated .,Real,Fake,0.712956786,,,,,,,,,,1
3331,"Why is it socially acceptable to eat donuts for breakfast , but not ice cream ? Donuts are basically fried cake , so why ca n't we eat ice cream for breakfast with them ? Please explain like I'm five.","This is something of a shaky and potted history but in roughly 18th Century Europe , the entire structure of the day was different and what we would now eat at breakfast time would be a high - carbohydrate snack between the work you did in the early morning and the work you did in the early afternoon , thus it made sense to have a small pastry with your coffee , the croissant being a prime example . European immigration led to the trend going overseas and it slowly became part of American culture and integrated into having doughnuts for breakfast . So essentially , it 's founded in a tradition and whilst ice cream does make as much sense , you could n't dip it in your coffee in a French or Italian coffee bar in 1740 .",Fake,Real,0.713212371,,,1,,,1,,,,1
